id,question,pred,answer,answer_type,image
5003,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5007,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5054,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5055,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5095,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5100,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5117,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5119,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5121,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5127,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
5140,"Given a color image extracted from histopathologic scans of lymph node sections, analyze the image for the presence of metastatic tissue.
Classify the image into one of the following categories:
Positive: The center 32x32px region of the image contains at least one pixel of tumor tissue.
Negative: The center 32x32px region of the image does not contain any tumor tissue.
Only output 'Positive' or 'Negative'.",negative,positive,CLOSED,
